file,flight_id,path,status,reject_reason,row_count,duration_s,sample_hz,file_size_mb,nan_delta_angle,nan_delta_velocity,nan_mag_field,nan_indicated_airsp,nan_baro_alt_meter_,nan_x_f58,nan_y_f58,nan_z_f58
vuelo_100_sync.csv,vuelo_100,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_100_sync.csv,ok,,476,240.86,1.97,9.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_101_sync.csv,vuelo_101,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_101_sync.csv,ok,,493,249.46,1.97,9.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_102_sync.csv,vuelo_102,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_102_sync.csv,ok,,488,246.42,1.98,9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_103_sync.csv,vuelo_103,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_103_sync.csv,ok,,465,235.29,1.97,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_104_sync.csv,vuelo_104,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_104_sync.csv,ok,,473,239.84,1.97,9.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_105_sync.csv,vuelo_105,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_105_sync.csv,ok,,473,238.83,1.98,9.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_106_sync.csv,vuelo_106,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_106_sync.csv,ok,,486,246.93,1.96,9.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_107_sync.csv,vuelo_107,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_107_sync.csv,ok,,537,271.72,1.97,10.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_108_sync.csv,vuelo_108,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_108_sync.csv,ok,,458,231.24,1.98,9.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_109_sync.csv,vuelo_109,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_109_sync.csv,ok,,479,242.37,1.97,9.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_10_sync.csv,vuelo_10,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_10_sync.csv,ok,,571,289.43,1.97,11.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_110_sync.csv,vuelo_110,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_110_sync.csv,ok,,473,238.83,1.98,9.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_111_sync.csv,vuelo_111,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_111_sync.csv,ok,,484,244.4,1.98,9.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_112_sync.csv,vuelo_112,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_112_sync.csv,ok,,504,254.52,1.98,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_113_sync.csv,vuelo_113,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_113_sync.csv,rejected,"Eksik kritik sutun: ['delta_angle[0]_f124', 'delta_velocity[0]_f124', 'mag_field[0]_f49']",0,0.0,0.0,0.1,,,,,,,,
vuelo_114_sync.csv,vuelo_114,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_114_sync.csv,ok,,500,252.49,1.98,10.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_115_sync.csv,vuelo_115,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_115_sync.csv,ok,,496,250.98,1.97,10.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_116_sync.csv,vuelo_116,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_116_sync.csv,ok,,488,246.93,1.97,9.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_117_sync.csv,vuelo_117,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_117_sync.csv,rejected,"Eksik kritik sutun: ['delta_angle[0]_f124', 'delta_velocity[0]_f124', 'mag_field[0]_f49']",0,0.0,0.0,10.67,,,,,,,,
vuelo_118_sync.csv,vuelo_118,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_118_sync.csv,rejected,"Eksik kritik sutun: ['delta_angle[0]_f124', 'delta_velocity[0]_f124', 'mag_field[0]_f49']",0,0.0,0.0,10.39,,,,,,,,
vuelo_119_sync.csv,vuelo_119,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_119_sync.csv,rejected,"Eksik kritik sutun: ['delta_angle[0]_f124', 'delta_velocity[0]_f124', 'mag_field[0]_f49']",0,0.0,0.0,10.56,,,,,,,,
vuelo_11_sync.csv,vuelo_11,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_11_sync.csv,ok,,500,253.0,1.97,10.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_120_sync.csv,vuelo_120,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_120_sync.csv,rejected,"Eksik kritik sutun: ['delta_angle[0]_f124', 'delta_velocity[0]_f124', 'mag_field[0]_f49']",0,0.0,0.0,10.85,,,,,,,,
vuelo_12_sync.csv,vuelo_12,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_12_sync.csv,ok,,545,275.26,1.98,11.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_13_sync.csv,vuelo_13,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_13_sync.csv,ok,,561,283.87,1.97,11.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_14_sync.csv,vuelo_14,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_14_sync.csv,ok,,557,281.34,1.98,11.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_15_sync.csv,vuelo_15,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_15_sync.csv,ok,,612,309.67,1.97,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_16_sync.csv,vuelo_16,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_16_sync.csv,rejected,Az satir: 14 < 100,14,0.0,0.0,0.34,,,,,,,,
vuelo_17_sync.csv,vuelo_17,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_17_sync.csv,ok,,620,313.72,1.97,12.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_18_sync.csv,vuelo_18,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_18_sync.csv,ok,,707,357.24,1.98,14.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_19_sync.csv,vuelo_19,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_19_sync.csv,ok,,592,299.55,1.97,12.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_1_sync.csv,vuelo_1,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_1_sync.csv,ok,,521,263.12,1.98,10.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_20_sync.csv,vuelo_20,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_20_sync.csv,ok,,546,275.87,1.98,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_21_sync.csv,vuelo_21,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_21_sync.csv,ok,,522,263.7,1.98,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_22_sync.csv,vuelo_22,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_22_sync.csv,ok,,536,270.79,1.98,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_23_sync.csv,vuelo_23,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_23_sync.csv,ok,,537,271.81,1.97,10.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_24_sync.csv,vuelo_24,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_24_sync.csv,ok,,551,279.31,1.97,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_25_sync.csv,vuelo_25,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_25_sync.csv,ok,,578,292.07,1.98,11.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_26_sync.csv,vuelo_26,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_26_sync.csv,ok,,583,294.57,1.98,11.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_27_sync.csv,vuelo_27,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_27_sync.csv,ok,,573,290.02,1.97,11.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_28_sync.csv,vuelo_28,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_28_sync.csv,ok,,585,296.62,1.97,11.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_29_sync.csv,vuelo_29,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_29_sync.csv,ok,,473,239.34,1.97,9.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_2_sync.csv,vuelo_2,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_2_sync.csv,ok,,508,256.54,1.98,10.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_30_sync.csv,vuelo_30,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_30_sync.csv,ok,,490,247.43,1.98,9.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_31_sync.csv,vuelo_31,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_31_sync.csv,ok,,481,243.39,1.97,9.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_32_sync.csv,vuelo_32,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_32_sync.csv,ok,,555,280.32,1.98,11.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_33_sync.csv,vuelo_33,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_33_sync.csv,ok,,512,259.07,1.97,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_34_sync.csv,vuelo_34,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_34_sync.csv,ok,,554,280.83,1.97,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_35_sync.csv,vuelo_35,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_35_sync.csv,ok,,516,260.59,1.98,10.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_36_sync.csv,vuelo_36,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_36_sync.csv,ok,,521,263.12,1.98,10.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_37_sync.csv,vuelo_37,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_37_sync.csv,ok,,526,265.65,1.98,10.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_38_sync.csv,vuelo_38,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_38_sync.csv,ok,,501,253.0,1.98,10.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_39_sync.csv,vuelo_39,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_39_sync.csv,ok,,473,238.83,1.98,9.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_3_sync.csv,vuelo_3,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_3_sync.csv,ok,,510,258.57,1.97,10.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_40_sync.csv,vuelo_40,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_40_sync.csv,ok,,461,233.27,1.97,9.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_41_sync.csv,vuelo_41,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_41_sync.csv,ok,,487,245.92,1.98,9.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_42_sync.csv,vuelo_42,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_42_sync.csv,ok,,538,272.23,1.97,10.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_43_sync.csv,vuelo_43,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_43_sync.csv,ok,,500,253.0,1.97,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
vuelo_44_sync.csv,vuelo_44,C:\Users\Lenovo\Desktop\projeler egit\SSBHava Araçlarında GPS Kullanmadan Konum Tahmini\Holybro Pixhawk Dataset\Holybro Pixhawk\processed\Grouped flights\vuelo_44_sync.csv,ok,,502,253.51,1.98,10.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
